Brand,Site,Email,HasEnsuite,HasStudio,HasTwin,LowestPrice,HighestPrice,YearOpened,Distance_TCD(Walk),Distance_TCD(Bike),Distance_TCD(PublicTransport),Gym?,TV Room?,Study_Space?,Laundry_Room,Cinema_Room,Rooftop_Garden,Balcony,Dishwasher,Stovetop,Cafeteria,Sports_Hall,Fast_WiFi,District,Flatmates,Disability_Access,Other_Info,Outdated
Yugo,Highfield Park,[email],y,y,y,€255.00 ,€364.00 ,2020,35 min,11 min,,y,y,,,,,,,,,,,7,,,,
Yugo,Ardcairn House,[email],y,y,n,€255.00 ,€320.00 ,2018,25 min,11 min,,y,y,,,,,,,,,,,,,,,
Yugo,Broadstone Hall,[email],y,n,y,€208.00 ,€308.00 ,2016,25 min,10 min,,y,y,,,,,,,,,,,,,,,
Yugo,Dominick Place,[email],y,y,y,€260.00 ,€283.00 ,2020,20 min,9 min,,y,y,,,,,,,,N,,,,7,,,
Yugo,Kavanagh Court,[email],y,y,n,€272.00 ,€282.00 ,2017,15 min,5 min,,y,y,,,,,,,,,,,,,,,
Yugo,New Mill,[email],y,y,n,€272.00 ,€343.00 ,2017,20 min,8 min,,y,y,,,,,,,,,,,,,,,
Yugo,The Tannery,[email],y,n,n,€272.00 ,€308.00 ,2018,20 min,8 min,,y,y,,,,,,,,,,,,,,,
Yugo,Brewers Close,[email],y,y,n,€275.00 ,€469.00 ,2022,20 min,8 min,,y,y,,,,,,,,,,,,,,,
Aparto,Binary Hub,,y,n,n,€256.00 ,€287.00 ,2016,25 min,8 min,,y,y,,,,,,,,,,,,,,,
Aparto,The Loom,,y,n,n,€262.00 ,€277.00 ,2021,25 min,7 min,,y,y,,,,,,,,,,,,,,,
Aparto,Montrose Hall,,y,n,y,€220.00 ,€320.00 ,2022,1 hr,,,y,y,,,,,,,,y,,y,4,,,,
Aparto,Beckett House,,y,n,n,€251.00 ,€292.00 ,2018,20 min,,,y,y,,,,,,,,,,,,,y,,
Aparto,Dorset Point,,y,n,y,€231.00 ,€256.00 ,2017,20 min,,,y,y,,,,,,,,,,,,,,,
Mezzino,Brickworks,,y,n,y,€228.00 ,€290.00 ,2018,30 min,,,y,y,,,,,,,,,,,,,,,
Fresh,Highlight Thomas Street,,y,n,,€219.00 ,€314.00 ,2018,20 min,,,y,y,,,,,,,,,,,,,,,
Fresh,Cork Street,,y,y,,€257.00 ,€392.00 ,2020,25 min,,,y,y,,,,,,,,,,,,,,,
Fresh,Highlight Parkgate Street,,y,n,,€230.00 ,€278.00 ,2020,30 min,,,y,y,,,,,,,,,,,,,,,
Casita,From Here Blackhall Place,,y,n,,€223.00 ,€275.00 ,2018,25 min,,,y,y,,,,,,,,,,,,,,,y
HeyDay,Carmanhall Crosslane,,y,n,,€268.00 ,€335.00 ,2019,15 min,,,y,y,,,,,,,,,,,,,,,y
Scape,Aungier Street,,y,y,,€279.00 ,€283.00 ,2020,10 min,,,y,y,,,,,,,,,,,,,,,y
Liv,LIV Dublin,,y,n,,€273.00 ,€279.00 ,2018,15 min,,,y,y,,,,,,,,,,,,,,,
Nido,Ardee Point,,y,y,,€265.00 ,€372.00 ,2021,20 min,,,y,y,,,,,,,,,,,,,,,
Mezzino,Highfield House,,y,y,,€232.00 ,€264.00 ,2019,40 min,,,y,y,,,,,,,,,,,,,,,
Scape,Scape Dublin,,y,y,,,,,10,,,,,,,,,,,,,,,,,,,y